dataset	case	control	Contrast	sig_thres	AUC	AUC_ROC	AUC_p	AUC_ROC_p	include	tissue
GSE131282	MS	ctl	01_GSE131282_MS_ctl	77	3091492.8492413894	3129806.6614030264	0.5577797090033108	0.5646929389722327	no	CNS
GSE131282	MS	paired	01_GSE131282_MS_paired	52	3062420.866018437	3100196.84564648	0.5525367613617375	0.5593507261727155	no	CNS
GSE153007	AD	ctl	01_GSE153007_AD_ctl	57	3842162.65907328	3880042.5983225256	0.6932272469342347	0.7000625468369499	no	skin
GSE153007	AD	paired	01_GSE153007_AD_paired	112	3905387.3492214037	3943535.2300663493	0.7046026271591326	0.7115101857040422	yes	skin
GSE153007	Contact	ctl	01_GSE153007_Contact_ctl	100	4193326.9951666375	4231185.165129274	0.7565618167058085	0.763408910160165	yes	skin
GSE153007	Contact	paired	01_GSE153007_Contact_paired	130	4189508.323742176	4227458.747732629	0.7558887893479707	0.7627356776740167	no	skin
GSE153007	PSO	ctl	01_GSE153007_PSO_ctl	93	3785896.2585690944	3823779.044944394	0.6830662506236185	0.6899026261872206	yes	skin
GSE153007	PSO	paired	01_GSE153007_PSO_paired	122	3751909.2627221006	3789727.856248248	0.6769366502143974	0.6837587086259285	no	skin
GSE186582	CD	ctl	01_GSE186582_CD_ctl	134	3921978.4663169645	3959413.9281895524	0.7076203110343824	0.7143741865239251	yes	intestine
GSE186582	CD	marginpaired	01_GSE186582_CD_marginpaired	161	3869211.9456737707	3906650.8702002196	0.6980956679969571	0.7048545968851122	no	intestine
GSE186582	CD	postpaired	01_GSE186582_CD_postpaired	147	3737416.1929459334	3774919.3792610336	0.6743208014945591	0.6810804927746115	no	intestine
GSE206848	OA	Ctl	01_GSE206848_OA_Ctl	5	3057512.5541661927	3095326.3759416062	0.5518091698654098	0.558469635162199	no	synovium
GSE28619	AH	ctl	01_GSE28619_AH_ctl	46	2850084.1116706985	2886271.088854188	0.5142053710645732	0.5207529252092655	no	liver
GSE66407	CD	ctl	01_GSE66407_CD_ctl	153	4123658.0950343674	4160166.5931320176	0.7440072463450833	0.750597869310529	yes	intestine
GSE66407	CD	paired	01_GSE66407_CD_paired	112	4048367.774437118	4084768.125756162	0.730407547188774	0.7369912482088412	no	intestine
GSE66407	UC	ctl	01_GSE66407_UC_ctl	164	4065727.189007982	4102092.4612805	0.7335331446580339	0.7401169157327309	no	intestine
GSE66407	UC	paired	01_GSE66407_UC_paired	154	4125883.0365661453	4162253.718614346	0.7444094139586203	0.7509579593977902	yes	intestine
GSE100297	MS	CTL	02_GSE100297_MS_CTL	18	3557690.570467872	3593748.7355654	0.6418902641249203	0.6483980910811362	yes	CNS
GSE104704	Alz	Old	02_GSE104704_Alz_Old	5	2700577.852126735	2738300.7579899156	0.4872487871473333	0.49400602102751834	no	CNS
GSE104704	Alz	Young	02_GSE104704_Alz_Young	11	3044758.8373182574	3082450.2857306926	0.5493475562475799	0.5561240016552746	no	CNS
GSE109142	UC	CTL	02_GSE109142_UC_CTL	186	3974652.260506732	4012838.443268629	0.7171115054257046	0.7240136899961158	yes	intestine
GSE121212	AD	Ctlsalmon	02_GSE121212_AD_Ctlsalmon	161	3806350.150275588	3844567.9410736836	0.686759367761364	0.6936531720931336	yes	skin
GSE121212	AD	pairedsalmon	02_GSE121212_AD_pairedsalmon	133	3727971.701266476	3765716.146458152	0.6726183452925636	0.6794237231143612	no	skin
GSE121212	PSO	Ctlsalmon	02_GSE121212_PSO_Ctlsalmon	157	3650629.647201989	3688919.852658333	0.6586620221625882	0.6655709475873655	yes	skin
GSE121212	PSO	pairedsalmon	02_GSE121212_PSO_pairedsalmon	141	3576079.488041767	3614243.42546883	0.645211664880753	0.6521105733665811	no	skin
