Dataset	file_type	expected_path	link
GSE109142	metadata	data/raw/SraRunTable.GSE109142.txt	https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA429769&o=acc_s%3Aa
GSE198520	count matrix	data/raw/GSE198520_Raw_gene_count_matrix.txt.gz	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE198520&format=file&file=GSE198520%5FRaw%5Fgene%5Fcount%5Fmatrix%2Etxt%2Egz
GSE198520	metadata	data/raw/SraRunTable.GSE198520.txt	https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA815686&o=acc_s%3Aa
GSE137344	count matrix	data/raw/GSE137344_Raw_Counts.txt.gz	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE137344&format=file&file=GSE137344%5FRaw%5FCounts%2Etxt%2Egz
GSE137344	metadata	data/raw/SraRunTable.GSE137344.txt	https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA565216&o=acc_s%3Aa
GSE166925	count matrix	data/raw/GSE166925_featurecounts_counts.txt.gz	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE166925&format=file&file=GSE166925%5Ffeaturecounts%5Fcounts%2Etxt%2Egz
GSE166925	metadata	data/raw/SraRunTable.GSE166925.txt	https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA702434&o=acc_s%3Aa
GSE138614	count matrix	data/raw/GSE138614_countMatrix.txt.gz	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE138614&format=file&file=GSE138614%5FcountMatrix%2Etxt%2Egz
GSE138614	metadata	data/raw/SraRunTable.GSE138614.txt	https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA576512&o=acc_s%3Aa
GSE123496	count matrix	data/raw/GSE123496_Human_MSNL_counts.m.csv.gz	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE123496&format=file&file=GSE123496%5FHuman%5FMSNL%5Fcounts%2Em%2Ecsv%2Egz
GSE123496	metadata	data/raw/SraRunTable.GSE123496.txt	https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA508944&o=acc_s%3Aa
GSE126848	count matrix	data/raw/GSE126848_Gene_counts_raw.txt.gz	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE126848&format=file&file=GSE126848%5FGene%5Fcounts%5Fraw%2Etxt%2Egz
GSE126848	metadata	data/raw/SraRunTable.GSE126848.txt	https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA523510&o=acc_s%3Aa
GSE142530	count matrix	data/raw/GSE142530_Annoted-RNAseq-with-SampleIDs.csv.gz	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE142530&format=file&file=GSE142530%5FAnnoted%2DRNAseq%2Dwith%2DSampleIDs%2Ecsv%2Egz
GSE142530	metadata	data/raw/SraRunTable.GSE142530.txt	https://www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA597328&o=acc_s%3Aa
